///////////////////////////////////////////////////////////////////////////////////////////
// ПРОЦЕДУРЫ БСП

// Возвращает номер версии Библиотеки УПП
//
Функция ВерсияБиблиотеки()
	
	Возврат "2.5.55.1";
	
КонецФункции

// Возвращает список процедур-обработчиков обновления библиотеки
//
// Возвращаемое значение:
//   Структура - описание полей структуры см. в функции
//               ОбновлениеИнформационнойБазы.НоваяТаблицаОбработчиковОбновления() 
Функция ОбработчикиОбновления()
	
	Обработчики = ОбновлениеИнформационнойБазы.НоваяТаблицаОбработчиковОбновления();
	
	Обработчик = Обработчики.Добавить();
	Обработчик.Версия       = "2.5.1.1";
	Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазыПереопределяемый.ПервыйЗапуск";
	
	ЭтоНеПериферияРИБ = Не ЗначениеЗаполнено(ПланыОбмена.ГлавныйУзел());
	
	// 2.5.38.1
	//
	
	// 2.5.39.1
	//
	Если ЭтоНеПериферияРИБ Тогда
		
		Обработчик = Обработчики.Добавить();
		Обработчик.Версия       = "2.5.39.1";
		Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазыПереопределяемый.УстановитьКодЭлементаРасходыПоУплатеСтраховыхВзносов";
		Обработчик.Опциональный = Истина; 
		
		Обработчик = Обработчики.Добавить();
		Обработчик.Версия       = "2.5.39.1";
		Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазыПереопределяемый.ОбновитьРегистрСведенийСсылкиНаСайтеИТС";
		Обработчик.Опциональный = Истина; 
		
	КонецЕсли; 
	
	// 2.5.40.3
	//
	Если ЭтоНеПериферияРИБ Тогда
		
		Обработчик = Обработчики.Добавить();
		Обработчик.Версия       = "2.5.40.3";
		Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазыПереопределяемый.ОбновитьСписокСсылокССайтаИТС";
		Обработчик.Опциональный = Истина; 
		
		Обработчик = Обработчики.Добавить();
		Обработчик.Версия       = "2.5.40.3";
		Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазыПереопределяемый.ЗаполнитьУчетнуюПолитикуПоОценочнымОбязательствам";
		Обработчик.Опциональный = Истина; 
		
		Обработчик = Обработчики.Добавить();
		Обработчик.Версия       = "2.5.40.3";
		Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазыПереопределяемый.ОбработатьИзмененияСчета96";
		Обработчик.Опциональный = Истина; 
		
	КонецЕсли; 
	
	Обработчик = Обработчики.Добавить();
	Обработчик.Версия       = "2.5.40.3";
	Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазы.ПрописатьФИОДетейПилотногоПроекта";
	Обработчик.Опциональный = Истина; 
	
	// 2.5.41.3
	//
	Обработчик = Обработчики.Добавить();
	Обработчик.Версия       = "2.5.41.3";
	Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазы.ПрописатьФИОДетейПилотногоПроекта";
	Обработчик.Опциональный = Истина; 
	
	Обработчик = Обработчики.Добавить();
	Обработчик.Версия       = "2.5.41.3";
	Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазы.ЗаполнитьКоличествоДнейОтпусковОрганизаций";
	Обработчик.Опциональный = Истина; 
	
	Обработчик = Обработчики.Добавить();
	Обработчик.Версия       = "2.5.41.3";
	Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазы.УстановитьДоступностьОтпускаВсемСотрудникамЕслиЗаполненоКоличествоДней";
	Обработчик.Опциональный = Истина; 
	
	
	// 2.5.42.3, 2.5.42.4 
	//
	Если ЭтоНеПериферияРИБ Тогда
		
		Обработчик = Обработчики.Добавить();
		Обработчик.Версия       = "2.5.42.4";
		Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазы.ОбновлениеВычетовНДФЛНоябрь2011";
		Обработчик.Опциональный = Истина; 
		
	КонецЕсли; 
	
	Обработчик = Обработчики.Добавить();
	Обработчик.Версия       = "2.5.42.3";
	Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазыПереопределяемый.ЗаполнитьСведенияОЗаймах";
	Обработчик.Опциональный = Истина; 
	
	Обработчик = Обработчики.Добавить();
	Обработчик.Версия       = "2.5.42.3";
	Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазы.ОбработкаМесяцаРасчетногоПериода";
	Обработчик.Опциональный = Истина; 
	
	Обработчик = Обработчики.Добавить();
	Обработчик.Версия       = "2.5.42.3";
	Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазы.ОбновлениеВычетовФизлицНоябрь2011";
	Обработчик.Опциональный = Истина; 
	
	Обработчик = Обработчики.Добавить();
	Обработчик.Версия       = "2.5.42.3";
	Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазы.ОбновитьНастройкиОтчетаПоМедицинскомуСтрахованию";
	Обработчик.Опциональный = Истина; 
	
	Обработчик = Обработчики.Добавить();
	Обработчик.Версия       = "2.5.42.3";
	Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазы.ЗагрузитьНастройкиОтчетов";
	Обработчик.Опциональный = Истина; 
	
	// 2.5.43.3
	//
	Если ЭтоНеПериферияРИБ Тогда
		
		Обработчик = Обработчики.Добавить();
		Обработчик.Версия       = "2.5.43.3";
		Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазы.ИндексироватьПособияСоцСтрахования2012";
		Обработчик.Опциональный = Истина; 
		
		Обработчик = Обработчики.Добавить();
		Обработчик.Версия       = "2.5.43.3";
		Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазы.ВписатьТарифыСтраховыхВзносов2012";
		Обработчик.Опциональный = Истина; 
		
		Обработчик = Обработчики.Добавить();
		Обработчик.Версия       = "2.5.43.3";
		Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазы.ОбновлениеДоходовВычетовНДФЛДекабрь2011";
		Обработчик.Опциональный = Истина; 
		
		Обработчик = Обработчики.Добавить();
		Обработчик.Версия       = "2.5.43.3";
		Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазы.СозданиеВРБанковскиеИздержкиПоИЛ";
		Обработчик.Опциональный = Истина; 
		
		Обработчик = Обработчики.Добавить();
		Обработчик.Версия       = "2.5.43.3";
		Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазы.ОбновлениеДокументовИсполнительныйЛист";
		Обработчик.Опциональный = Истина; 
		
		Обработчик = Обработчики.Добавить();
		Обработчик.Версия       = "2.5.43.3";
		Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазы.ЗаполнитьПроизводственныйКалендарьЗа2012Год";
		Обработчик.Опциональный = Истина; 
		
	КонецЕсли; 
	
	Обработчик = Обработчики.Добавить();
	Обработчик.Версия       = "2.5.43.3";
	Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазы.ЗаполнитьКраткийСоставСохраненныхНастроек";
	Обработчик.Опциональный = Истина; 
	
	Обработчик = Обработчики.Добавить();
	Обработчик.Версия       = "2.5.43.3";
	Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазы.ПрописатьВидЗастрахованногоЛица";
	Обработчик.Опциональный = Истина; 
	
	// Минимальный релиз для обновления с ЗиК - 318
	Обработчик = Обработчики.Добавить();
	Обработчик.Версия       = "2.5.43.3";
	Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазы.ЗаполнитьПредопределенныеЭлементы77";
	Обработчик.Опциональный = Истина; 
	
	Обработчик = Обработчики.Добавить();
	Обработчик.Версия       = "2.5.43.3";
	Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазы.ОчиститьЗагруженныеПравилаПереноса";
	Обработчик.Опциональный = Истина; 
	
	// 2.5.45.3
	//
	Если ЭтоНеПериферияРИБ Тогда
		
		Обработчик = Обработчики.Добавить();
		Обработчик.Версия       = "2.5.45.1";
		Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазы.ОбновлениеДоходовВычетовНДФЛЯнварь2012";
		Обработчик.Опциональный = Истина; 
		
	КонецЕсли;
	
	Обработчик = Обработчики.Добавить();
	Обработчик.Версия       = "2.5.45.1";
	Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазы.ОбработкаСправок2НДФЛза2011год";
	Обработчик.Опциональный = Истина; 
	
	// 2.5.47.1
	//
	Если ЭтоНеПериферияРИБ Тогда
		
		Обработчик = Обработчики.Добавить();
		Обработчик.Версия       = "2.5.47.1";
		Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазы.СозданиеВРИЛВПрожиточныхМинимумах";
		Обработчик.Опциональный = Истина; 
		
	КонецЕсли;
	
	Обработчик = Обработчики.Добавить();
	Обработчик.Версия       = "2.5.47.1";
	Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазы.ЗаполнитьКонтрольРазмераСтавокШтатногоРасписания";
	Обработчик.Опциональный = Истина; 
 	
	Обработчик = Обработчики.Добавить();
	Обработчик.Версия       = "2.5.47.1";
	Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазы.ЗаполнениеРеквизитовУчетныхЗаписейПриОбновлении";
	Обработчик.Опциональный = Истина; 
	
	Обработчик = Обработчики.Добавить();
	Обработчик.Версия       = "2.5.47.1";
	Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазы.ОбновлениеИсполнительныхЛистов";
	Обработчик.Опциональный = Истина; 
	
	Обработчик = Обработчики.Добавить();
	Обработчик.Версия       = "2.5.47.1";
	Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазы.ЗагрузитьНастройкиОтчетов";
	Обработчик.Опциональный = Истина; 
	
	// 2.5.48.1
	//
	Если ЭтоНеПериферияРИБ Тогда
		
		Обработчик = Обработчики.Добавить();
		Обработчик.Версия       = "2.5.48.1";
		Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазы.ОбновитьВидСтажаСЗВ4ОтпускаПоУходуЗаРебенком";
		Обработчик.Опциональный = Истина; 
		
	КонецЕсли;
	
	Обработчик = Обработчики.Добавить();
	Обработчик.Версия       = "2.5.48.1";
	Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазы.ПеренестиВыходныеДниМая2012";
	Обработчик.Опциональный = Истина; 
	
	// 2.5.51.1
	//
	Если ЭтоНеПериферияРИБ Тогда
		
		Обработчик = Обработчики.Добавить();
		Обработчик.Версия       = "2.5.51.1";
		Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазы.ИндексироватьПособиеНаПогребение2012";
		Обработчик.Опциональный = Истина; 
		
		// Обновление правил конвертации из ЗиК и перевод на минимальный релиз 323
		Обработчик = Обработчики.Добавить();
		Обработчик.Версия       = "2.5.51.1";
		Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазы.ОчиститьЗагруженныеПравилаПереноса";
		Обработчик.Опциональный = Истина; 
		
		Обработчик = Обработчики.Добавить();
		Обработчик.Версия       = "2.5.51.1";
		Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазы.ЗаполнитьПредопределенныеЭлементы77";
		Обработчик.Опциональный = Истина; 
		
	КонецЕсли;
	
	// 2.5.52.3
	//
		
	Если ЭтоНеПериферияРИБ Тогда // здесь обновляем предопределенные данные
		
		Обработчик = Обработчики.Добавить();
		Обработчик.Версия       = "2.5.52.3";
		Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазыПереопределяемый.ЗаполнитьРеквизитЕжегодныйОтпускДляРезервов";
		Обработчик.Опциональный = Истина; 
		
	КонецЕсли;
		
	Обработчик = Обработчики.Добавить();
	Обработчик.Версия       = "2.5.52.3";
	Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазы.ЗаполнитьРеквизитыУчетаПремий";
	Обработчик.Опциональный = Истина; 
	
	Обработчик = Обработчики.Добавить();
	Обработчик.Версия       = "2.5.52.3";
	Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазы.ПроставитьВУчетнойПолитикеОтношениеКПремиям";
	Обработчик.Опциональный = Истина; 
		
	Обработчик = Обработчики.Добавить();
	Обработчик.Версия       = "2.5.52.3";
	Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазы.ОбновлениеРеестровПособийПриРожденииРебенка";
	Обработчик.Опциональный = Истина; 
		
	Обработчик = Обработчики.Добавить();
	Обработчик.Версия       = "2.5.52.3";
	Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазы.ЗаполнитьВидыЕжегодныхОтпусков";
	Обработчик.Опциональный = Истина; 
		
	Обработчик = Обработчики.Добавить();
	Обработчик.Версия       = "2.5.52.3";
	Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазыПереопределяемый.ВосстановитьВариантОбработкиЗаписиПриОтраженииВРеглУчете";
	Обработчик.Опциональный = Истина; 
	
	// 2.5.54.1
	//
	Если ЭтоНеПериферияРИБ Тогда // здесь обновляем предопределенные данные
		
		Обработчик = Обработчики.Добавить();
		Обработчик.Версия       = "2.5.54.1";
		Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазы.ВзвестиФлажокУчитыватьДоходыНДФЛПоПериодуДействия";
		Обработчик.Опциональный = Истина; 
		
		Обработчик = Обработчики.Добавить();
		Обработчик.Версия       = "2.5.54.1";
		Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазы.ОписатьМатпомощьПрокуроров";
		Обработчик.Опциональный = Истина; 
		
	КонецЕсли;
		
	Обработчик = Обработчики.Добавить();
	Обработчик.Версия       = "2.5.54.1";
	Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазы.ВыделитьКодНалоговогоОрганаВСправках2НДФЛ";
	Обработчик.Опциональный = Истина; 
	
	// Текущее обновление
	//
		
	Если ЭтоНеПериферияРИБ Тогда // здесь обновляем предопределенные данные
		
		Обработчик = Обработчики.Добавить();
		Обработчик.Версия       = "2.5.55.1";
		Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазы.ИсправитьОписаниеУдержаний";
		Обработчик.Опциональный = Истина; 
		
		Обработчик = Обработчики.Добавить();
		Обработчик.Версия       = "2.5.55.1";
		Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазы.ЗаполнитьСправочникЛПУ";
		Обработчик.Опциональный = Истина; 
		
		Обработчик = Обработчики.Добавить();
		Обработчик.Версия       = "2.5.55.1";
		Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазы.ДополнитьРегистрДопустимыхСочетанийМеждуГруппамиСтажа";
		Обработчик.Опциональный = Истина; 
		
	КонецЕсли;
		
	Обработчик = Обработчики.Добавить();
	Обработчик.Версия       = "2.5.55.1";
	Обработчик.Процедура    = "ПроцедурыОбновленияИнформационнойБазы.ВыделитьКодНалоговогоОрганаВСправках2НДФЛ";
	Обработчик.Опциональный = Истина; 
	
		
	Возврат Обработчики;
	
КонецФункции

Функция ПараметрыМакетаОписаниеОбновлений() Экспорт
	
	Параметры = Новый Структура;
	
	#Если Клиент Тогда
	Параметры.Вставить("ФормаСпискаПВРСреднийЗаработок",    РаботаСДиалогами.ВернутьФормуЕслиДоступна(Метаданные.ПланыВидовРасчета.СреднийЗаработок, ПланыВидовРасчета.СреднийЗаработок, "ФормаСписка"));
	Параметры.Вставить("ФормаСпискаГосударственныеПособия", РаботаСДиалогами.ВернутьФормуЕслиДоступна(Метаданные.РегистрыСведений.ГосударственныеПособия, РегистрыСведений.ГосударственныеПособия, "ФормаСписка"));
	Параметры.Вставить("ФормаУдержанийОрганизации",         РаботаСДиалогами.ВернутьФормуЕслиДоступна(Метаданные.ПланыВидовРасчета.УдержанияОрганизаций, ПланыВидовРасчета.УдержанияОрганизаций, "ФормаСписка"));
	Параметры.Вставить("Переход2010",                       РаботаСДиалогами.ВернутьФормуЕслиДоступна(Метаданные.Обработки.ПереходНаПорядокИсчисленияПособий2010, Обработки.ПереходНаПорядокИсчисленияПособий2010));
	Параметры.Вставить("ФормаНастройки",                    РаботаСДиалогами.ВернутьФормуЕслиДоступна(Метаданные.Обработки.НастройкаПараметровУчета, Обработки.НастройкаПараметровУчета));
	
	Форма = РаботаСДиалогами.ВернутьФормуЕслиДоступна(Метаданные.Справочники.СотрудникиОрганизаций, Справочники.СотрудникиОрганизаций,"ФормаСписка");
	Если Форма <> Неопределено Тогда
		
		// Переопределение формы списка
		Форма = Справочники.СотрудникиОрганизаций.ПолучитьФормуСписка(,, "ФормаОстатковОтпусков");
		Форма.мРежимРаботыФормы = "ФормаОстатковОтпусков";
		Параметры.Вставить("ФормаОстатковОтпусков", Форма);
		
	КонецЕсли; 
	
	ФормаОбработки = РаботаСДиалогами.ВернутьФормуЕслиДоступна(Метаданные.Обработки.ИндексацияИПерерасчетПособийНаДетейЗаСчетФСС, Обработки.ИндексацияИПерерасчетПособийНаДетейЗаСчетФСС);
	Если ФормаОбработки <> Неопределено Тогда
		
		// Переопределим форму
		ФормаОбработки = РаботаСДиалогамиЗК.ОткрытьПерерасчетПособийНаДетей("Перерасчет", Ложь);
		ФормаОбработки.ДатаНачала = '20090101';
		
	КонецЕсли; 
	Параметры.Вставить("ФормаПерерасчетПособийНаДетейМай2009", ФормаОбработки);
	
	ФормаНастроек = РаботаСДиалогами.ВернутьФормуЕслиДоступна(Метаданные.Справочники.СохраненныеНастройки, Справочники.СохраненныеНастройки, "ФормаСписка");
	Если ФормаНастроек <> Неопределено Тогда
		
		ФормаНастроек.Отбор.НастраиваемыйОбъект.ВидСравнения = ВидСравнения.Равно;
		ФормаНастроек.Отбор.НастраиваемыйОбъект.Использование = Истина;
		ФормаНастроек.Отбор.НастраиваемыйОбъект.Значение = "ОтчетОбъект.АнализНачисленныхНалоговИВзносов";
		
	КонецЕсли; 
	
	Параметры.Вставить("ФормаСохраненныеНастройки2514", ФормаНастроек);

	Параметры.Вставить("Переход2010", РаботаСДиалогами.ВернутьФормуЕслиДоступна(Метаданные.Обработки.ПереходНаПорядокИсчисленияПособий2010, Обработки.ПереходНаПорядокИсчисленияПособий2010));
	Параметры.Вставить("ФормаРедактированиеВычетовНаДетей2011", РаботаСДиалогами.ВернутьФормуЕслиДоступна(Метаданные.Обработки.РедактированиеВычетовНаДетей2011, Обработки.РедактированиеВычетовНаДетей2011));
	
	
	#КонецЕсли
	
	Возврат Параметры;
	
КонецФункции

// Неинтерактивное обновление данных ИБ при смене версии библиотеки
// Обязательная "точка входа" обновления ИБ в библиотеке.
Процедура ВыполнитьОбновлениеИнформационнойБазы() Экспорт
	
	ОбновлениеИнформационнойБазы.ВыполнитьИтерациюОбновления(
		"ЗУП",
		ВерсияБиблиотеки(),
		ОбработчикиОбновления());
		
КонецПроцедуры

///////////////////////////////////////////////////////////////////////////////////////////
// ОБРАБОТЧИКИ

Процедура ПервыйЗапуск() Экспорт
	
	Если ПланыОбмена.ГлавныйУзел() <> Неопределено Тогда
		// Первоначальное заполнение делаем только в главном узле.
		// Информация о версиях подсистем не мигрирует в составе РИБ
		Возврат;
	КонецЕсли;
	
	ВалютаРегламентированногоУчета = глЗначениеПеременной("ВалютаРегламентированногоУчета");
	
	Константы.РежимНабораПерсонала.Установить(Перечисления.ВидыОрганизационнойСтруктурыПредприятия.ПоСтруктуреЮридическихЛиц);
	// Заполнение сведений по заработной плате и учету персонала
	ПроцедурыОбновленияИнформационнойБазы.ЗаполнитьРегистрДопустимыхСочетанийМеждуГруппамиСтажа();
	ПроцедурыОбновленияИнформационнойБазы.ЗаполнитьКодыДоходовНДФЛ();
	ПроцедурыОбновленияИнформационнойБазы.ЗаполнитьКодыВычетовНДФЛ();
	ПроцедурыОбновленияИнформационнойБазы.КодыПерсучета2010();
	ЗаполнитьКодыДоходовЕСН();
	ЗаполнитьКлассификаторИспользованияРабочегоВремени();
	ПроцедурыОбновленияИнформационнойБазы.ЗаполнитьСведенияОСтавкахЕСНиПФР();
	ПроцедурыОбновленияИнформационнойБазы.ЗаполнитьСведенияОМинимальномРазмереОплатыТруда();
	ПроцедурыОбновленияИнформационнойБазы.ЗаполнитьСведенияОРазмерахГосударственныхПособий();
