#Если Клиент Тогда
	Перем НП Экспорт;
	
	
// Выполняет запрос и формирует табличный документ-результат отчета
// в соответствии с настройками, заданными значениями реквизитов отчета.
//
// Параметры:
//	ДокументРезультат - табличный документ, формируемый отчетом
//	ПоказыватьЗаголовок - признак видимости строк с заголовком отчета
//	ВысотаЗаголовка - параметр, через который возвращается высота заголовка в строках 
//
Процедура СформироватьОтчет(ДокументРезультат, ПоказыватьЗаголовок, ВысотаЗаголовка, ТолькоЗаголовок = Ложь) Экспорт

	НачалоПериода = НачалоМесяца(ДатаНач);
	КонецПериода = КонецМесяца(ДатаКон);
	
	ДокументРезультат.Очистить();

	Макет = ПолучитьМакет("Отчет");

	ОбластьЗаголовок  = Макет.ПолучитьОбласть("Заголовок");

	ОбластьЗаголовок.Параметры.НачалоПериода       = Формат(НачалоПериода, "ДФ=dd.MM.yyyy");
	ОбластьЗаголовок.Параметры.КонецПериода        = Формат(КонецПериода, "ДФ=dd.MM.yyyy");
	ОбластьЗаголовок.Параметры.НазваниеОрганизации = Организация.НаименованиеПолное;
	ОбластьЗаголовок.Параметры.ИННОрганизации      = "" + Организация.ИНН + " / " + Организация.КПП;
	ДокументРезультат.Вывести(ОбластьЗаголовок);

	// Параметр для показа заголовка
	ВысотаЗаголовка = ДокументРезультат.ВысотаТаблицы;

	// Когда нужен только заголовок:
	Если ТолькоЗаголовок Тогда
		Возврат;
	КонецЕсли;

	Если ЗначениеЗаполнено(ВысотаЗаголовка) Тогда
		ДокументРезультат.Область("R1:R" + ВысотаЗаголовка).Видимость = ПоказыватьЗаголовок;
	КонецЕсли;

	// Формируем запрос по виду затрат
	Страхование1 = Перечисления.ВидыРасходовНУ.ДобровольноеСтрахованиеПоДоговорамДолгосрочногоСтрахованияЖизниРаботников;
	Страхование2 = Перечисления.ВидыРасходовНУ.ДобровольноеЛичноеСтрахование;
	Страхование3 = Перечисления.ВидыРасходовНУ.ДобровольноеЛичноеСтрахованиеНаСлучайСмертиИлиУтратыРаботоспособности;
	ОплатаТруда  = Перечисления.ВидыРасходовНУ.ОплатаТруда;
	
	ВидыЗатрат = Новый Массив;
	ВидыЗатрат.Добавить(Страхование1);
	ВидыЗатрат.Добавить(Страхование2);
	ВидыЗатрат.Добавить(Страхование3);
	ВидыЗатрат.Добавить(ОплатаТруда);
	
	Запрос = Новый Запрос;
	Запрос.УстановитьПараметр("Страхование1",  Страхование1);
	Запрос.УстановитьПараметр("Страхование2",  Страхование2);
	Запрос.УстановитьПараметр("Страхование3",  Страхование3);
	Запрос.УстановитьПараметр("ОплатаТруда",   ОплатаТруда);
	Запрос.УстановитьПараметр("НачалоПериода", НачалоПериода);
	Запрос.УстановитьПараметр("КонецПериода",  КонецПериода);
	Запрос.УстановитьПараметр("ВидСубконто",   ПланыВидовХарактеристик.ВидыСубконтоХозрасчетные.СтатьиЗатрат);
	Запрос.УстановитьПараметр("ВидКорСубконто", ПланыВидовХарактеристик.ВидыСубконтоХозрасчетные.СтатьиЗатрат);
	Запрос.УстановитьПараметр("ВидыЗатрат",    ВидыЗатрат);
	Запрос.УстановитьПараметр("Организация",   Организация);
	Запрос.УстановитьПараметр("ВидУчета",      Перечисления.ВидыУчетаПоПБУ18.НУ);
	Запрос.УстановитьПараметр("Счет70",        ПланыСчетов.Налоговый.РасчетыСПерсоналомПоОплатеТруда);
	Запрос.УстановитьПараметр("Счет97",        ПланыСчетов.Налоговый.РасходыБудущихПериодов);
	Запрос.УстановитьПараметр("ОплатаТрудаРБП",Справочники.РасходыБудущихПериодов.РБПНаОплатуТруда);
	Запрос.Текст = "ВЫБРАТЬ РАЗРЕШЕННЫЕ
	               |	МЕСЯЦ(НалоговыйОбороты.Период) КАК Месяц,
	               |	СУММА(0) КАК ОплатаТруда,
	               |	СУММА(ВЫБОР
	               |			КОГДА НалоговыйОбороты.Субконто1.ВидРасходовНУ = &Страхование1
	               |				ТОГДА НалоговыйОбороты.СуммаОборотДт
	               |			ИНАЧЕ 0
	               |		КОНЕЦ) КАК Страхование1Дт,
	               |	СУММА(ВЫБОР
	               |			КОГДА НалоговыйОбороты.Субконто1.ВидРасходовНУ = &Страхование1
	               |				ТОГДА НалоговыйОбороты.СуммаОборотКт
	               |			ИНАЧЕ 0
	               |		КОНЕЦ) КАК Страхование1Кт,
	               |	СУММА(ВЫБОР
	               |			КОГДА НалоговыйОбороты.Субконто1.ВидРасходовНУ = &Страхование2
	               |				ТОГДА НалоговыйОбороты.СуммаОборотДт
	               |			ИНАЧЕ 0
	               |		КОНЕЦ) КАК Страхование2Дт,
	               |	СУММА(ВЫБОР
	               |			КОГДА НалоговыйОбороты.Субконто1.ВидРасходовНУ = &Страхование2
	               |				ТОГДА НалоговыйОбороты.СуммаОборотКт
	               |			ИНАЧЕ 0
	               |		КОНЕЦ) КАК Страхование2Кт,
	               |	СУММА(ВЫБОР
	               |			КОГДА НалоговыйОбороты.Субконто1.ВидРасходовНУ = &Страхование3
	               |				ТОГДА НалоговыйОбороты.СуммаОборотДт
	               |			ИНАЧЕ 0
	               |		КОНЕЦ) КАК Страхование3Дт,
	               |	СУММА(ВЫБОР
	               |			КОГДА НалоговыйОбороты.Субконто1.ВидРасходовНУ = &Страхование3
	               |				ТОГДА НалоговыйОбороты.СуммаОборотКт
	               |			ИНАЧЕ 0
	               |		КОНЕЦ) КАК Страхование3Кт
	               |ИЗ
	               |	РегистрБухгалтерии.Налоговый.Обороты(
	               |		&НачалоПериода,
	               |		&КонецПериода,
	               |		Месяц,
	               |		,
	               |		&ВидСубконто,
	               |		Организация = &Организация
	               |		    И Субконто1.ВидРасходовНУ В (&ВидыЗатрат)
	               |		    И ВидУчета = &ВидУчета,
	               |		,
	               |		) КАК НалоговыйОбороты
	               |
	               |СГРУППИРОВАТЬ ПО
	               |	МЕСЯЦ(НалоговыйОбороты.Период)
	               |
	               |ОБЪЕДИНИТЬ ВСЕ
	               |
	               |ВЫБРАТЬ
	               |	МЕСЯЦ(НалоговыйОбороты.Период),
	               |	СУММА(НалоговыйОбороты.СуммаОборотКт),
	               |	СУММА(0),
	               |	СУММА(0),
	               |	СУММА(0),
	               |	СУММА(0),
	               |	СУММА(0),
	               |	СУММА(0)
	               |ИЗ
	               |	РегистрБухгалтерии.Налоговый.Обороты(
	               |		&НачалоПериода,
	               |		&КонецПериода,
	               |		Месяц,
	               |		Счет В ИЕРАРХИИ (&Счет70),
	               |		,
	               |		Организация = &Организация
	               |		    И КорСубконто1.ВидРасходовНУ = &ОплатаТруда
	               |		    И ВидУчета = &ВидУчета,
	               |		,
	               |		&ВидКорСубконто) КАК НалоговыйОбороты
	               |
	               |СГРУППИРОВАТЬ ПО
	               |	МЕСЯЦ(НалоговыйОбороты.Период)
				   |
	               |ОБЪЕДИНИТЬ ВСЕ
	               |
	               |ВЫБРАТЬ
	               |	МЕСЯЦ(НалоговыйОбороты.Период),
	               |	СУММА(НалоговыйОбороты.СуммаОборотКт),
	               |	СУММА(0),
	               |	СУММА(0),
	               |	СУММА(0),
	               |	СУММА(0),
	               |	СУММА(0),
	               |	СУММА(0)
	               |ИЗ
	               |	РегистрБухгалтерии.Налоговый.Обороты(
	               |		&НачалоПериода,
	               |		&КонецПериода,
	               |		Месяц,
	               |		Счет В ИЕРАРХИИ (&Счет97),
	               |		,
	               |		Организация = &Организация
	               |		    И Субконто1 = &ОплатаТрудаРБП
	               |		    И ВидУчета = &ВидУчета,
	               |		,
	               |		) КАК НалоговыйОбороты
	               |
	               |СГРУППИРОВАТЬ ПО
	               |	МЕСЯЦ(НалоговыйОбороты.Период)
	               |ИТОГИ
	               |	СУММА(ОплатаТруда),
	               |	СУММА(Страхование1Дт),
	               |	СУММА(Страхование1Кт),
	               |	СУММА(Страхование2Дт),
	               |	СУММА(Страхование2Кт),
	               |	СУММА(Страхование3Дт),
	               |	СУММА(Страхование3Кт)
	               |ПО
	               |	Месяц";
	Результат = Запрос.Выполнить();
	
	ТаблицаРезультат = Новый ТаблицаЗначений;
	ТаблицаРезультат = Результат.Выгрузить();
	ТаблицаРезультат.Колонки.Добавить("Норма1");
	ТаблицаРезультат.Колонки.Добавить("Норма2");
	
